canonical_patch_id,region,raw_patch_id,geometry_available,geometry_source,tif_filename,tif_status,binding_classification,reconciliation_status
CUR_01,Curitiba,curitiba_00289,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_02,Curitiba,curitiba_00365,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_03,Curitiba,curitiba_00367,YES_WGS84_DEGREES,v1d,patch_curitiba_00367.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_04,Curitiba,curitiba_00740,YES_WGS84_DEGREES,v1d,patch_curitiba_00740.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_05,Curitiba,curitiba_00887,YES_WGS84_DEGREES,v1d,patch_curitiba_00887.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_06,Curitiba,curitiba_00891,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_07,Curitiba,curitiba_00896,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_08,Curitiba,curitiba_00899,YES_WGS84_DEGREES,v1d,,PLACEHOLDER_ONLY_NO_TIF,PLACEHOLDER_ONLY_NO_GEOMETRY,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_09,Curitiba,curitiba_00926,YES_WGS84_DEGREES,v1d,,PLACEHOLDER_ONLY_NO_TIF,PLACEHOLDER_ONLY_NO_GEOMETRY,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_10,Curitiba,curitiba_00929,YES_WGS84_DEGREES,v1d,,PLACEHOLDER_ONLY_NO_TIF,PLACEHOLDER_ONLY_NO_GEOMETRY,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_11,Curitiba,curitiba_00930,YES_WGS84_DEGREES,v1d,,PLACEHOLDER_ONLY_NO_TIF,PLACEHOLDER_ONLY_NO_GEOMETRY,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_12,Curitiba,curitiba_00931,YES_WGS84_DEGREES,v1d,,PLACEHOLDER_ONLY_NO_TIF,PLACEHOLDER_ONLY_NO_GEOMETRY,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_13,Curitiba,curitiba_00934,YES_WGS84_DEGREES,v1d,,PLACEHOLDER_ONLY_NO_TIF,PLACEHOLDER_ONLY_NO_GEOMETRY,METADATA_ONLY_NO_SPATIAL_VALIDATION
CUR_14,Curitiba,curitiba_00969,YES_WGS84_DEGREES,v1d,,PLACEHOLDER_ONLY_NO_TIF,PLACEHOLDER_ONLY_NO_GEOMETRY,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_01,Petrópolis,petropolis_00291,YES_WGS84_DEGREES,v1d,patch_petropolis_00291.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_02,Petrópolis,petropolis_00292,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_03,Petrópolis,petropolis_00293,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_04,Petrópolis,petropolis_00396,YES_WGS84_DEGREES,v1d,patch_petropolis_00396.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_05,Petrópolis,petropolis_00397,YES_WGS84_DEGREES,v1d,patch_petropolis_00397.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_06,Petrópolis,petropolis_00398,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_07,Petrópolis,petropolis_00436,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_08,Petrópolis,petropolis_00471,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_09,Petrópolis,petropolis_00504,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_10,Petrópolis,petropolis_00507,YES_WGS84_DEGREES,v1d,patch_petropolis_00507.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_11,Petrópolis,petropolis_00579,YES_WGS84_DEGREES,v1d,patch_petropolis_00579.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_12,Petrópolis,petropolis_00614,YES_WGS84_DEGREES,v1d,patch_petropolis_00614.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_13,Petrópolis,petropolis_00615,YES_WGS84_DEGREES,v1d,patch_petropolis_00615.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_14,Petrópolis,petropolis_00649,YES_WGS84_DEGREES,v1d,patch_petropolis_00649.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_15,Petrópolis,petropolis_00720,YES_WGS84_DEGREES,v1d,patch_petropolis_00720.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_16,Petrópolis,petropolis_00756,YES_WGS84_DEGREES,v1d,patch_petropolis_00756.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_17,Petrópolis,petropolis_00789,YES_WGS84_DEGREES,v1d,patch_petropolis_00789.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_18,Petrópolis,petropolis_00790,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_19,Petrópolis,petropolis_00823,YES_WGS84_DEGREES,v1d,patch_petropolis_00823.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_20,Petrópolis,petropolis_00824,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_21,Petrópolis,petropolis_00825,YES_WGS84_DEGREES,v1d,patch_petropolis_00825.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_22,Petrópolis,petropolis_00860,YES_WGS84_DEGREES,v1d,patch_petropolis_00860.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_23,Petrópolis,petropolis_00863,YES_WGS84_DEGREES,v1d,patch_petropolis_00863.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_24,Petrópolis,petropolis_00986,YES_WGS84_DEGREES,v1d,patch_petropolis_00986.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_25,Petrópolis,petropolis_01109,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_26,Petrópolis,petropolis_01351,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF_MAPPED,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,METADATA_ONLY_NO_SPATIAL_VALIDATION
PET_27,Petrópolis,petropolis_01495,YES_WGS84_DEGREES,v1d,patch_petropolis_01495.tif,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_01,Recife,recife_ext_0001,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_02,Recife,recife_ext_0002,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_03,Recife,recife_ext_0003,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_04,Recife,recife_ext_0004,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_05,Recife,recife_ext_0005,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_06,Recife,recife_ext_0006,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_07,Recife,recife_bg_0001,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_08,Recife,recife_bg_0002,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_09,Recife,recife_bg_0003,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_10,Recife,recife_bg_0004,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_11,Recife,recife_bg_0005,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_12,Recife,recife_bg_0006,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_13,Recife,recife_bg_0007,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_14,Recife,recife_bg_0008,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_15,Recife,recife_bg_0009,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_16,Recife,recife_bg_0010,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_17,Recife,recife_bg_0011,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
REC_18,Recife,recife_bg_0012,YES_WGS84_DEGREES,v1d,,NO_MATCHING_SENTINEL_TIF,UNRESOLVED_REC_EXT_BG_NAMING,METADATA_ONLY_NO_SPATIAL_VALIDATION
