canonical_patch_id,raw_patch_id,region,trainability_status,grounding_category,blocking_reason,safe_next_action
PET_00140,petropolis_00140,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00240,petropolis_00240,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00257,petropolis_00257,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00275,petropolis_00275,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00291,petropolis_00291,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00315,petropolis_00315,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00360,petropolis_00360,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00362,petropolis_00362,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00396,petropolis_00396,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00397,petropolis_00397,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00404,petropolis_00404,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00431,petropolis_00431,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00467,petropolis_00467,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00506,petropolis_00506,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00507,petropolis_00507,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00579,petropolis_00579,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00614,petropolis_00614,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00615,petropolis_00615,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00617,petropolis_00617,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00618,petropolis_00618,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00641,petropolis_00641,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00649,petropolis_00649,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00652,petropolis_00652,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00720,petropolis_00720,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00756,petropolis_00756,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00789,petropolis_00789,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00823,petropolis_00823,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00825,petropolis_00825,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00829,petropolis_00829,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00860,petropolis_00860,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00863,petropolis_00863,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00865,petropolis_00865,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00916,petropolis_00916,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_00986,petropolis_00986,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01,petropolis_00291,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_01307,petropolis_01307,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01323,petropolis_01323,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01349,petropolis_01349,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01352,petropolis_01352,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01386,petropolis_01386,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01403,petropolis_01403,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01458,petropolis_01458,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01478,petropolis_01478,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01483,petropolis_01483,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01488,petropolis_01488,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_01495,petropolis_01495,Petrópolis,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,ASSET_PRESENT_OUTSIDE_CANONICAL_59_REVIEW_REQUIRED,No observed-flood truth or approved weak-label protocol; only review-gated self-supervised/pretext use is plausible.,review_or_exclude_before_training_dataset_manifest
PET_02,petropolis_00292,Petrópolis,BLOCKED_UNRESOLVED_TIF_BINDING,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,Patch geometry exists but final TIF/stack binding remains unresolved.,review_or_exclude_before_training_dataset_manifest
PET_03,petropolis_00293,Petrópolis,BLOCKED_UNRESOLVED_TIF_BINDING,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,Patch geometry exists but final TIF/stack binding remains unresolved.,review_or_exclude_before_training_dataset_manifest
PET_04,petropolis_00396,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_05,petropolis_00397,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_06,petropolis_00398,Petrópolis,BLOCKED_UNRESOLVED_TIF_BINDING,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,Patch geometry exists but final TIF/stack binding remains unresolved.,review_or_exclude_before_training_dataset_manifest
PET_07,petropolis_00436,Petrópolis,BLOCKED_UNRESOLVED_TIF_BINDING,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,Patch geometry exists but final TIF/stack binding remains unresolved.,review_or_exclude_before_training_dataset_manifest
PET_08,petropolis_00471,Petrópolis,BLOCKED_UNRESOLVED_TIF_BINDING,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,Patch geometry exists but final TIF/stack binding remains unresolved.,review_or_exclude_before_training_dataset_manifest
PET_09,petropolis_00504,Petrópolis,BLOCKED_UNRESOLVED_TIF_BINDING,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,Patch geometry exists but final TIF/stack binding remains unresolved.,review_or_exclude_before_training_dataset_manifest
PET_10,petropolis_00507,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_11,petropolis_00579,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_12,petropolis_00614,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_13,petropolis_00615,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_14,petropolis_00649,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_15,petropolis_00720,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
PET_16,petropolis_00756,Petrópolis,NOT_TRAINABLE_NO_LABEL,GEOMETRY_AND_TIF_DESIGNATED_NEEDS_REVIEW,No binary labels and no sufficient trainable asset path identified in this read-only audit.,review_or_exclude_before_training_dataset_manifest
